date,open,close,high,low,volume,left_sum,right_sum,is_tip,tip
2018-01-02,12.479,12.588,12.637,12.469,313230.0,1.0,1.0,0,
2018-01-03,12.598,12.528,12.667,12.528,378391.0,1.0,1.0,1,12.667
2018-01-04,12.568,12.528,12.578,12.489,278838.0,1.0,3.0,2,12.489
2018-01-09,12.548,12.568,12.608,12.528,262154.0,1.0,1.0,0,
2018-01-10,12.568,12.885,12.954,12.766,906799.0,1.0,3.0,1,12.954
2018-01-15,12.746,12.885,12.944,12.716,613206.0,1.0,1.0,0,
2018-01-16,12.835,12.766,12.924,12.647,748926.0,1.0,1.0,2,12.647
2018-01-17,12.776,12.964,13.28,12.914,1271328.0,1.0,2.0,0,
2018-01-19,13.191,13.102,13.469,13.043,1716488.0,1.0,1.0,1,13.469
2018-01-22,12.796,12.637,13.013,12.578,2725138.0,1.0,1.0,0,
2018-01-23,12.617,12.766,12.786,12.548,2178274.0,1.0,1.0,2,12.548
2018-01-24,12.835,13.429,13.854,13.221,3796536.0,1.0,3.0,1,13.854
2018-01-29,13.34,13.32,13.389,13.182,1537831.0,1.0,1.0,0,
2018-01-30,13.31,12.974,13.35,12.954,1078040.0,1.0,1.0,0,
2018-02-01,13.003,13.162,13.053,12.805,1735733.0,2.0,2.0,2,12.805
2018-02-05,12.865,13.35,13.399,13.063,1501496.0,1.0,2.0,0,
2018-02-07,13.439,13.31,13.755,13.102,2007701.0,1.0,1.0,1,13.755
2018-02-08,13.201,12.964,13.261,12.815,1094268.0,1.0,1.0,0,
2018-02-09,12.756,12.647,12.548,12.113,1492573.0,1.0,5.0,2,12.113
2018-02-23,12.528,12.588,12.647,12.459,387365.0,1.0,1.0,0,
2018-02-26,12.637,12.598,12.707,12.479,488060.0,1.0,2.0,1,12.707
2018-02-28,12.479,12.33,12.528,12.311,398889.0,1.0,1.0,0,
2018-03-01,12.271,12.34,12.37,12.251,344910.0,1.0,1.0,0,
2018-03-05,12.281,12.291,12.33,12.212,293434.0,2.0,1.0,2,12.212
2018-03-06,12.35,12.36,12.38,12.251,272226.0,1.0,1.0,0,
2018-03-07,12.38,12.36,12.469,12.33,388175.0,1.0,1.0,1,12.469
2018-03-08,12.42,12.34,12.38,12.271,221641.0,1.0,2.0,2,12.271
2018-03-13,12.37,12.36,12.449,12.33,251450.0,2.0,1.0,1,12.449
2018-03-14,12.321,12.261,12.321,12.251,228046.0,1.0,1.0,0,
2018-03-15,12.222,12.261,12.281,12.212,172877.0,1.0,1.0,0,
2018-03-16,12.232,12.172,12.271,12.172,267813.0,1.0,1.0,0,
2018-03-20,12.152,12.192,12.202,12.123,206722.0,2.0,1.0,2,12.123
2018-03-21,12.212,12.162,12.271,12.152,238784.0,1.0,1.0,1,12.271
2018-03-22,12.222,12.123,12.222,12.123,229484.0,1.0,1.0,0,
2018-03-23,11.875,11.588,11.935,11.519,571063.0,1.0,1.0,0,
2018-03-26,11.588,11.489,11.628,11.38,364250.0,1.0,1.0,2,11.38
2018-03-27,11.578,11.499,11.648,11.44,273328.0,1.0,1.0,1,11.648
2018-03-28,11.41,11.45,11.628,11.4,229112.0,1.0,1.0,0,
2018-03-29,11.45,11.499,11.568,11.331,331088.0,1.0,2.0,2,11.331
2018-04-02,11.559,11.588,11.697,11.529,277195.0,1.0,1.0,1,11.697
2018-04-03,11.539,11.44,11.549,11.42,183035.0,1.0,1.0,0,
2018-04-04,11.489,11.41,11.529,11.41,196375.0,1.0,1.0,0,
2018-04-09,11.41,11.38,11.47,11.371,167224.0,1.0,1.0,2,11.371
2018-04-10,11.4,11.648,11.667,11.39,287482.0,1.0,1.0,0,
2018-04-11,11.667,11.786,11.895,11.638,312985.0,1.0,2.0,1,11.895
2018-04-13,11.707,11.568,11.766,11.568,140948.0,1.0,1.0,0,
2018-04-16,11.677,11.43,11.578,11.42,237200.0,1.0,2.0,2,11.42
2018-04-18,11.628,11.608,11.667,11.539,262952.0,1.0,1.0,0,
2018-04-19,11.677,11.677,11.766,11.638,165532.0,1.0,1.0,1,11.766
2018-04-20,11.618,11.489,11.667,11.45,183774.0,1.0,1.0,0,
2018-04-23,11.44,11.479,11.628,11.41,181816.0,1.0,1.0,2,11.41
2018-04-26,11.608,11.45,11.658,11.529,182057.0,3.0,1.0,1,11.658
2018-04-27,11.46,11.489,11.549,11.43,234507.0,1.0,1.0,0,
2018-05-02,11.212,10.915,11.212,10.856,693256.0,1.0,1.0,0,
2018-05-03,10.876,10.806,10.896,10.717,346655.0,1.0,1.0,0,
2018-05-04,10.797,10.717,10.826,10.688,222530.0,1.0,1.0,0,
2018-05-07,10.708,10.727,10.777,10.648,274253.0,1.0,1.0,2,10.648
2018-05-08,10.727,10.836,10.856,10.698,287964.0,1.0,1.0,0,
2018-05-09,10.836,10.816,10.886,10.797,185106.0,1.0,2.0,0,
2018-05-11,10.886,10.836,10.896,10.826,220151.0,1.0,1.0,0,
2018-05-15,10.915,10.876,10.935,10.846,235484.0,2.0,1.0,1,10.935
2018-05-16,10.816,10.757,10.846,10.747,235803.0,1.0,1.0,0,
2018-05-17,10.747,10.717,10.787,10.698,184746.0,1.0,2.0,2,10.698
2018-05-21,10.866,10.826,10.866,10.787,233937.0,1.0,1.0,1,10.866
2018-05-22,10.826,10.767,10.836,10.737,160145.0,1.0,1.0,0,
2018-05-23,10.767,10.688,10.777,10.678,211944.0,1.0,1.0,0,
2018-05-24,10.717,10.678,10.727,10.648,152295.0,1.0,1.0,0,
2018-05-25,10.717,10.599,10.717,10.569,190162.0,1.0,1.0,0,
2018-05-28,10.599,10.648,10.628,10.5,183703.0,1.0,2.0,0,
2018-05-30,10.45,10.331,10.49,10.282,322307.0,1.0,1.0,2,10.282
2018-05-31,10.351,10.44,10.579,10.421,455326.0,1.0,2.0,0,
2018-06-04,10.648,10.638,10.717,10.589,161803.0,1.0,1.0,1,10.717
2018-06-05,10.599,10.549,10.638,10.5,186926.0,1.0,1.0,0,
2018-06-07,10.45,10.51,10.529,10.401,233556.0,2.0,1.0,0,
2018-06-08,10.44,10.312,10.46,10.262,271819.0,1.0,1.0,0,
2018-06-11,10.272,10.312,10.302,10.173,180042.0,1.0,2.0,0,
2018-06-13,10.193,10.104,10.223,10.074,199615.0,1.0,1.0,0,
2018-06-14,10.054,10.114,10.153,10.054,175575.0,1.0,1.0,2,10.054
2018-06-15,10.114,10.193,10.233,10.084,199149.0,1.0,1.0,1,10.233
2018-06-21,9.777,9.728,9.876,9.649,236369.0,3.0,1.0,0,
2018-06-22,9.728,9.659,9.728,9.569,250400.0,1.0,1.0,0,
2018-06-25,9.668,9.461,9.718,9.451,242443.0,1.0,1.0,0,
2018-06-28,9.233,9.401,9.431,9.223,307413.0,3.0,1.0,2,9.223
2018-06-29,9.461,9.461,9.5,9.352,194935.0,1.0,1.0,1,9.5
2018-07-02,9.451,9.193,9.451,9.134,226690.0,1.0,1.0,0,
2018-07-03,9.193,9.253,9.282,9.104,241235.0,1.0,1.0,2,9.104
2018-07-04,9.243,9.213,9.322,9.184,144647.0,1.0,1.0,1,9.322
2018-07-06,9.213,9.273,9.253,9.075,225944.0,2.0,1.0,2,9.075
2018-07-09,9.273,9.5,9.53,9.273,221725.0,1.0,1.0,0,
2018-07-10,9.51,9.471,9.55,9.401,124028.0,1.0,1.0,1,9.55
2018-07-11,9.273,9.282,9.342,9.223,152039.0,1.0,1.0,2,9.223
2018-07-12,9.312,9.471,9.51,9.292,197048.0,1.0,1.0,0,
2018-07-13,9.57,9.49,9.58,9.46,150263.0,1.0,1.0,1,9.58
2018-07-16,9.5,9.41,9.48,9.34,144141.0,1.0,2.0,2,9.34
2018-07-20,9.56,9.87,9.95,9.53,332756.0,3.0,1.0,0,
2018-07-23,9.91,9.96,10.03,9.74,314844.0,1.0,1.0,0,
2018-07-24,9.98,10.02,10.14,9.97,364245.0,1.0,1.0,1,10.14
2018-07-25,10.12,10.02,10.12,9.96,158899.0,1.0,1.0,0,
2018-07-26,10.07,9.96,10.08,9.95,152063.0,1.0,1.0,0,
2018-07-27,9.96,9.99,10.04,9.93,121200.0,1.0,1.0,2,9.93
2018-07-30,9.99,10.13,10.16,9.97,200963.0,1.0,1.0,0,
2018-08-01,10.26,9.91,10.27,10.0,207418.0,2.0,1.0,1,10.27
2018-08-02,9.91,9.79,9.98,9.66,244838.0,1.0,2.0,2,9.66
2018-08-06,9.97,9.91,10.03,9.87,174444.0,1.0,1.0,0,
2018-08-07,9.94,10.11,10.12,9.94,217846.0,1.0,1.0,0,
2018-08-09,10.0,10.14,10.18,10.02,176898.0,2.0,2.0,1,10.18
2018-08-13,10.0,9.98,10.06,9.9,179276.0,1.0,1.0,2,9.9
2018-08-14,9.98,10.06,10.07,9.95,158685.0,1.0,1.0,1,10.07
2018-08-16,9.87,10.06,10.06,9.84,243236.0,2.0,1.0,2,9.84
2018-08-17,10.16,9.98,10.16,9.93,150904.0,1.0,1.0,0,
2018-08-20,10.17,10.15,10.17,10.01,269753.0,1.0,1.0,0,
2018-08-21,10.18,10.12,10.2,10.09,197865.0,1.0,1.0,1,10.2
2018-08-23,10.13,10.07,10.14,9.98,155378.0,2.0,1.0,2,9.98
2018-08-24,10.06,10.3,10.43,10.26,322688.0,1.0,4.0,1,10.43
2018-08-30,10.3,10.17,10.41,10.17,186218.0,1.0,1.0,0,
2018-08-31,10.16,10.33,10.3,10.16,373117.0,1.0,2.0,2,10.16
2018-09-04,10.21,10.37,10.4,10.18,163530.0,1.0,1.0,1,10.4
2018-09-11,10.22,10.02,10.23,9.98,196890.0,5.0,1.0,0,
2018-09-12,9.99,10.04,10.07,9.95,165061.0,1.0,1.0,2,9.95
2018-09-13,10.17,10.29,10.3,10.11,294171.0,1.0,1.0,0,
2018-09-14,10.36,10.26,10.36,10.21,164507.0,1.0,1.0,1,10.36
2018-09-17,10.26,10.15,10.28,10.1,105353.0,1.0,1.0,0,
2018-09-18,10.16,10.26,10.26,10.09,166847.0,1.0,1.0,2,10.09
2018-09-19,10.28,10.24,10.29,10.2,185506.0,1.0,1.0,1,10.29
2018-09-21,10.24,10.49,10.28,10.15,375714.0,2.0,1.0,2,10.15
2018-09-25,10.38,10.35,10.47,10.32,158791.0,1.0,1.0,0,
2018-09-26,10.39,10.41,10.56,10.38,311757.0,1.0,2.0,0,
2018-09-28,10.49,10.62,10.75,10.44,374306.0,1.0,1.0,1,10.75
2018-10-08,10.39,10.16,10.48,10.15,419572.0,1.0,1.0,0,
2018-10-09,10.08,10.15,10.24,10.07,231590.0,1.0,1.0,2,10.07
2018-10-10,10.14,10.17,10.28,10.13,181247.0,1.0,1.0,1,10.28
2018-10-11,10.0,9.8,10.05,9.71,390567.0,1.0,1.0,2,9.71
2018-10-12,9.9,10.03,10.1,9.83,251451.0,1.0,1.0,0,
2018-10-16,10.03,10.05,10.19,9.97,153083.0,2.0,1.0,0,
2018-10-17,10.18,10.29,10.31,10.14,265208.0,1.0,1.0,0,
2018-10-19,10.25,10.38,10.43,10.16,403313.0,2.0,1.0,0,
2018-10-22,10.32,10.62,10.7,10.45,470034.0,1.0,2.0,0,
2018-10-24,10.57,10.74,11.05,10.74,591655.0,1.0,3.0,0,
2018-10-29,11.08,10.79,11.12,10.89,352659.0,1.0,2.0,1,11.12
2018-11-01,11.05,10.89,11.03,10.86,235053.0,2.0,1.0,2,10.86
2018-11-02,11.1,11.18,11.25,11.08,477889.0,1.0,2.0,1,11.25
2018-11-06,11.13,11.03,11.15,11.0,184224.0,1.0,1.0,0,
2018-11-07,11.09,10.9,11.1,10.87,208438.0,1.0,2.0,0,
2018-11-09,10.99,10.75,10.95,10.7,255700.0,1.0,2.0,0,
2018-11-13,10.68,10.82,10.87,10.68,207087.0,1.0,2.0,0,
2018-11-15,10.72,10.77,10.81,10.65,165800.0,1.0,1.0,2,10.65
2018-11-16,10.77,10.76,10.85,10.71,213944.0,1.0,1.0,0,
2018-11-19,10.86,10.88,10.9,10.77,213847.0,1.0,1.0,1,10.9
2018-11-20,10.87,10.69,10.89,10.65,218837.0,1.0,1.0,0,
2018-11-22,10.73,10.64,10.72,10.57,140083.0,2.0,1.0,0,
2018-11-26,10.66,10.5,10.61,10.43,143773.0,2.0,2.0,2,10.43
2018-11-28,10.56,10.58,10.62,10.5,183396.0,1.0,1.0,0,
2018-11-29,10.64,10.63,10.75,10.62,206856.0,1.0,2.0,0,
2018-12-03,10.99,11.02,11.05,10.84,430490.0,1.0,1.0,0,
2018-12-05,10.99,11.0,11.1,10.97,254912.0,2.0,1.0,1,11.1
2018-12-06,10.82,10.9,10.93,10.82,235979.0,1.0,1.0,2,10.82
2018-12-07,10.94,10.89,11.03,10.88,105805.0,1.0,1.0,1,11.03
2018-12-11,10.84,10.72,10.86,10.69,172342.0,2.0,3.0,0,
2018-12-18,10.68,10.57,10.65,10.54,194516.0,3.0,2.0,0,
2018-12-20,10.53,10.25,10.59,10.11,300699.0,1.0,1.0,0,
2018-12-21,10.23,10.07,10.24,10.0,208858.0,1.0,1.0,0,
2018-12-24,9.98,9.91,10.04,9.86,227798.0,1.0,1.0,0,
2018-12-25,9.77,9.79,9.86,9.6,348103.0,1.0,1.0,2,9.6
2018-12-26,9.81,9.67,9.88,9.66,205692.0,1.0,2.0,0,
2018-12-28,9.72,9.8,9.95,9.71,274040.0,1.0,1.0,1,9.95
2019-01-02,9.74,9.7,9.79,9.58,237628.0,1.0,1.0,2,9.58
2019-01-03,9.7,9.81,9.82,9.66,186542.0,1.0,1.0,0,
2019-01-04,9.73,9.96,10.0,9.7,271728.0,1.0,1.0,0,
2019-01-07,10.09,9.98,10.09,9.92,235973.0,1.0,1.0,1,10.09
2019-01-08,10.03,9.96,10.03,9.91,151049.0,1.0,1.0,2,9.91
2019-01-09,10.06,9.99,10.16,9.98,231637.0,1.0,1.0,1,10.16
2019-01-10,9.94,9.96,10.02,9.92,159235.0,1.0,1.0,2,9.92
2019-01-17,10.17,10.17,10.28,10.07,227660.0,5.0,1.0,0,
2019-01-18,10.29,10.43,10.44,10.22,290871.0,1.0,1.0,0,
